strikes,log_moneyness,IV
0.9048374180359595,-0.1,0.167645133818404
0.9051816659056315,-0.09961961961961963,0.16755248701287098
0.9055260447453468,-0.09923923923923925,0.16745980473455432
0.9058705546049332,-0.09885885885885887,0.16736708701968744
0.9062151955342376,-0.09847847847847849,0.16727433390504268
0.9065599675831258,-0.09809809809809811,0.16718154542793057
0.9069048708014827,-0.09771771771771773,0.16708872162620503
0.9072499052392122,-0.09733733733733735,0.16699586253826898
0.9075950709462368,-0.09695695695695697,0.16690296820307662
0.9079403679724984,-0.09657657657657658,0.16681003866014
0.9082857963679577,-0.0961961961961962,0.16671707394952973
0.9086313561825946,-0.09581581581581582,0.1666240741118824
0.9089770474664077,-0.09543543543543544,0.16653103918840315
0.9093228702694149,-0.09505505505505506,0.16643796922086992
0.9096688246416531,-0.09467467467467468,0.16634486425164002
0.9100149106331782,-0.0942942942942943,0.16625172432365107
0.9103611282940649,-0.09391391391391392,0.16615854948042696
0.9107074776744073,-0.09353353353353354,0.16606533976608448
0.9110539588243185,-0.09315315315315316,0.1659720952253333
0.9114005717939305,-0.09277277277277278,0.16587881590348336
0.9117473166333945,-0.0923923923923924,0.16578550184645022
0.9120941933928807,-0.09201201201201202,0.1656921531007576
0.9124412021225785,-0.09163163163163164,0.16559876971354145
0.9127883428726963,-0.09125125125125126,0.16550535173255773
0.9131356156934616,-0.09087087087087088,0.16541189920618285
0.913483020635121,-0.09049049049049049,0.1653184121834222
0.9138305577479404,-0.09011011011011011,0.16522489071391278
0.9141782270822046,-0.08972972972972973,0.16513133484792844
0.9145260286882176,-0.08934934934934935,0.16503774463638335
0.9148739626163025,-0.08896896896896897,0.16494412013084075
0.9152220289168017,-0.08858858858858859,0.16485046138351206
0.9155702276400767,-0.08820820820820821,0.16475676844726583
0.9159185588365079,-0.08782782782782783,0.16466304137563337
0.9162670225564951,-0.08744744744744745,0.16456928022281003
0.9166156188504574,-0.08706706706706707,0.16447548504366116
0.9169643477688328,-0.08668668668668669,0.16438165589373116
0.9173132093620788,-0.08630630630630631,0.16428779282924283
0.9176622036806718,-0.08592592592592593,0.16419389590710562
0.9180113307751074,-0.08554554554554555,0.16409996518492082
0.9183605906959008,-0.08516516516516517,0.1640060007209854
0.9187099834935859,-0.0847847847847848,0.1639120025742979
0.9190595092187162,-0.08440440440440442,0.16381797080456398
0.9194091679218642,-0.08402402402402404,0.1637239054722014
0.919758959653622,-0.08364364364364366,0.16362980663834364
0.9201088844646005,-0.08326326326326328,0.16353567436484956
0.92045894240543,-0.08288288288288288,0.1634415087143045
0.9208091335267603,-0.0825025025025025,0.16334730975002631
0.9211594578792601,-0.08212212212212212,0.16325307753607315
0.9215099155136177,-0.08174174174174174,0.16315881213724714
0.9218605064805405,-0.08136136136136136,0.16306451361910132
0.9222112308307553,-0.08098098098098098,0.16297018204794161
0.922562088615008,-0.0806006006006006,0.16287581749083643
0.9229130798840641,-0.08022022022022023,0.16278142001562237
0.9232642046887082,-0.07983983983983985,0.1626869896909063
0.9236154630797442,-0.07945945945945947,0.16259252658607318
0.9239668551079954,-0.07907907907907909,0.16249803077129338
0.9243183808243046,-0.07869869869869871,0.1624035023175251
0.9246700402795337,-0.07831831831831833,0.16230894129652385
0.925021833524564,-0.07793793793793793,0.16221434778084465
0.9253737606102963,-0.07755755755755755,0.16211972184385073
0.9257258215876505,-0.07717717717717718,0.1620250635597188
0.9260780165075662,-0.0767967967967968,0.1619303730034441
0.9264303454210021,-0.07641641641641642,0.16183565025084753
0.9267828083789366,-0.07603603603603604,0.16174089537858052
0.9271354054323669,-0.07565565565565566,0.16164610846413394
0.9274881366323103,-0.07527527527527528,0.16155128958583884
0.9278410020298032,-0.0748948948948949,0.16145643882287974
0.9281940016759015,-0.07451451451451452,0.1613615562552945
0.9285471356216801,-0.07413413413413414,0.1612666419639852
0.928900403918234,-0.07375375375375376,0.1611716960307211
0.9292538066166772,-0.07337337337337338,0.1610767185381473
0.9296073437681434,-0.072992992992993,0.16098170956979
0.9299610154237853,-0.07261261261261262,0.16088666921006323
0.9303148216347757,-0.07223223223223224,0.1607915975442757
0.9306687624523065,-0.07185185185185186,0.16069649465863742
0.9310228379275889,-0.07147147147147148,0.1606013606402651
0.9313770481118541,-0.0710910910910911,0.16050619557718895
0.9317313930563523,-0.07071071071071072,0.1604109995583632
0.9320858728123536,-0.07033033033033034,0.16031577267366587
0.9324404874311472,-0.06994994994994995,0.16022051501391077
0.932795236964042,-0.06956956956956957,0.16012522667085413
0.9331501214623666,-0.06918918918918919,0.16002990773719772
0.933505140977469,-0.06880880880880881,0.1599345583066008
0.9338602955607165,-0.06842842842842843,0.1598391784736824
0.9342155852634962,-0.06804804804804805,0.15974376833403145
0.9345710101372149,-0.06766766766766767,0.15964832798421272
0.9349265702332985,-0.06728728728728729,0.1595528575217734
0.9352822656031928,-0.06690690690690691,0.1594573570452511
0.9356380962983633,-0.06652652652652653,0.1593618266541811
0.9359940623702945,-0.06614614614614615,0.15926626644910258
0.936350163870491,-0.06576576576576576,0.15917067653156738
0.936706400850477,-0.06538538538538538,0.1590750570041447
0.937062773361796,-0.065005005005005,0.15897940797043308
0.9374192814560113,-0.06462462462462462,0.15888372953506244
0.9377759251847059,-0.06424424424424424,0.15878802180370455
0.9381327045994821,-0.06386386386386386,0.15869228488308157
0.9384896197519621,-0.06348348348348348,0.15859651888097068
0.9388466706937878,-0.0631031031031031,0.15850072390621286
0.9392038574766206,-0.06272272272272272,0.1584049000687227
0.9395611801521415,-0.062342342342342344,0.1583090474794927
0.9399186387720513,-0.061961961961961964,0.15821316625060267
0.9402762333880703,-0.061581581581581585,0.15811725649522831
0.9406339640519388,-0.061201201201201205,0.15802131832764804
0.9409918308154165,-0.060820820820820826,0.1579253518632504
0.9413498337302827,-0.060440440440440446,0.15782935721854333
0.9417079728483368,-0.060060060060060066,0.15773333451116098
0.9420662482213975,-0.05967967967967969,0.15763728385987347
0.9424246599013035,-0.0592992992992993,0.15754120538459407
0.9427832079399132,-0.05891891891891892,0.1574450992063849
0.9431418923891044,-0.05853853853853854,0.15734896544747065
0.943500713300775,-0.05815815815815816,0.1572528042312411
0.9438596707268425,-0.05777777777777778,0.15715661568226386
0.9442187647192443,-0.0573973973973974,0.15706039992629037
0.9445779953299372,-0.05701701701701702,0.1569641570902637
0.9449373626108982,-0.05663663663663664,0.1568678873023306
0.9452968666141238,-0.056256256256256264,0.15677159069184596
0.9456565073916304,-0.05587587587587588,0.15667526738938392
0.9460162849954542,-0.0554954954954955,0.1565789175267446
0.946376199477651,-0.05511511511511512,0.15648254123696553
0.9467362508902966,-0.05473473473473474,0.15638613865432788
0.9470964392854865,-0.05435435435435436,0.1562897099143662
0.9474567647153362,-0.05397397397397398,0.1561932551538781
0.947817227231981,-0.0535935935935936,0.15609677451093115
0.9481778268875758,-0.05321321321321322,0.1560002681248744
0.9485385637342955,-0.052832832832832834,0.15590373613634434
0.9488994378243347,-0.052452452452452454,0.15580717868727706
0.9492604492099083,-0.052072072072072075,0.15571059592091677
0.9496215979432505,-0.051691691691691695,0.15561398798182188
0.9499828840766159,-0.051311311311311315,0.15551735501587893
0.9503443076622784,-0.050930930930930936,0.1554206971703086
0.9507058687525324,-0.050550550550550556,0.1553240145936755
0.9510675673996917,-0.05017017017017018,0.15522730743589944
0.9514294036560902,-0.0497897897897898,0.15513057584826392
0.9517913775740818,-0.04940940940940941,0.15503381998342225
0.9521534892060403,-0.04902902902902903,0.15493703999541497
0.9525157386043591,-0.04864864864864865,0.15484023603967143
0.9528781258214519,-0.04826826826826827,0.15474340827302377
0.9532406509097524,-0.04788788788788789,0.15464655685371675
0.9536033139217139,-0.04750750750750751,0.15454968194141472
0.95396611490981,-0.04712712712712713,0.15445278369721524
0.9543290539265339,-0.04674674674674675,0.15435586228365528
0.954692131024399,-0.04636636636636637,0.1542589178647255
0.9550553462559388,-0.04598598598598599,0.1541619506058754
0.9554186996737064,-0.04560560560560561,0.15406496067402797
0.9557821913302753,-0.04522522522522523,0.1539679482375861
0.9561458212782389,-0.04484484484484485,0.1538709134664457
0.9565095895702104,-0.04446446446446447,0.15377385653200437
0.9568734962588231,-0.04408408408408409,0.1536767776071718
0.9572375413967305,-0.04370370370370371,0.15357967686638138
0.9576017250366059,-0.04332332332332333,0.15348255448559875
0.957966047231143,-0.042942942942942944,0.15338541064233427
0.958330508033055,-0.042562562562562564,0.15328824551565237
0.9586951074950756,-0.042182182182182185,0.15319105928618212
0.9590598456699585,-0.041801801801801805,0.15309385213612908
0.9594247226104772,-0.041421421421421425,0.15299662424928534
0.9597897383694256,-0.041041041041041046,0.152899375811038
0.9601548929996174,-0.040660660660660666,0.15280210700838592
0.9605201865538868,-0.04028028028028029,0.15270481802994518
0.9608856190850876,-0.0398998998998999,0.1526075090659608
0.9612511906460941,-0.03951951951951952,0.15251018030832128
0.9616169012898005,-0.03913913913913914,0.1524128319505657
0.9619827510691212,-0.03875875875875876,0.15231546418789654
0.9623487400369908,-0.03837837837837838,0.15221807721719313
0.9627148682463639,-0.037997997997998,0.15212067123701806
0.9630811357502151,-0.03761761761761762,0.15202324644763163
0.9634475426015399,-0.037237237237237236,0.15192580305100387
0.963814088853353,-0.03685685685685686,0.15182834125082434
0.9641807745586897,-0.03647647647647648,0.15173086125251414
0.9645475997706056,-0.0360960960960961,0.15163336326323879
0.9649145645421764,-0.03571571571571572,0.15153584749191631
0.9652816689264978,-0.03533533533533534,0.1514383141492328
0.965648912976686,-0.03495495495495496,0.1513407634476536
0.9660162967458772,-0.03457457457457458,0.1512431956014319
0.9663838202872279,-0.0341941941941942,0.1511456108266257
0.9667514836539147,-0.03381381381381382,0.1510480093411038
0.9671192868991347,-0.03343343343343344,0.15095039136456412
0.9674872300761049,-0.03305305305305306,0.15085275711854
0.967855313238063,-0.03267267267267268,0.15075510682641666
0.9682235364382662,-0.0322922922922923,0.15065744071344095
0.9685918997299928,-0.03191191191191192,0.15055975900673382
0.968960403166541,-0.03153153153153153,0.1504620619353043
0.9693290468012291,-0.03115115115115115,0.15036434973005927
0.969697830687396,-0.03077077077077077,0.15026662262381824
0.9700667548784007,-0.03039039039039039,0.15016888085132357
0.9704358194276225,-0.03001001001001001,0.1500711246492549
0.9708050243884612,-0.02962962962962963,0.1499733542562418
0.9711743698143367,-0.02924924924924925,0.14987556991287382
0.9715438557586893,-0.02886886886886887,0.14977777186171634
0.9719134822749796,-0.028488488488488492,0.1496799603473212
0.9722832494166889,-0.028108108108108112,0.1495821356162408
0.972653157237318,-0.027727727727727733,0.14948429791703938
0.973023205790389,-0.027347347347347353,0.14938644750030844
0.9733933951294438,-0.026966966966966974,0.14928858461867764
0.9737637253080447,-0.026586586586586594,0.14919070952682706
0.9741341963797746,-0.026206206206206215,0.14909282248150316
0.9745048083982368,-0.025825825825825835,0.1489949237415304
0.9748755614170547,-0.025445445445445455,0.14889701356782314
0.9752464554898722,-0.025065065065065062,0.1487990922234019
0.9756174906703539,-0.024684684684684682,0.14870115997340294
0.9759886670121845,-0.024304304304304303,0.14860321708509533
0.9763599845690691,-0.023923923923923923,0.14850526382789048
0.9767314433947335,-0.023543543543543544,0.14840730047335976
0.9771030435429238,-0.023163163163163164,0.14830932729524574
0.9774747850674065,-0.022782782782782784,0.14821134456947377
0.9778466680219685,-0.022402402402402405,0.14811335257417035
0.9782186924604175,-0.022022022022022025,0.14801535158967227
0.9785908584365812,-0.021641641641641646,0.1479173418985433
0.9789631660043081,-0.021261261261261266,0.1478193237855866
0.9793356152174671,-0.020880880880880887,0.14772129753785848
0.9797082061299476,-0.020500500500500507,0.14762326344468335
0.9800809387956595,-0.020120120120120127,0.14752522179766547
0.9804538132685331,-0.019739739739739748,0.14742717289070498
0.9808268296025195,-0.019359359359359368,0.14732911702001156
0.98119998785159,-0.01897897897897899,0.14723105448411775
0.9815732880697366,-0.018598598598598595,0.14713298558389193
0.981946730310972,-0.018218218218218216,0.14703491062255633
0.982320314629329,-0.017837837837837836,0.14693682990569684
0.9826940410788615,-0.017457457457457456,0.14683874374127964
0.9830679097136434,-0.017077077077077077,0.14674065243966464
0.9834419205877697,-0.016696696696696697,0.1466425563136208
0.9838160737553556,-0.016316316316316318,0.1465444556783387
0.9841903692705373,-0.015935935935935938,0.14644635085144675
0.984564807187471,-0.015555555555555559,0.14634824215302283
0.984939387560334,-0.015175175175175179,0.1462501299056135
0.985314110443324,-0.0147947947947948,0.14615201443424328
0.9856889758906593,-0.01441441441441442,0.146053896066433
0.9860639839565791,-0.01403403403403404,0.14595577513221145
0.986439134695343,-0.01365365365365366,0.1458576519641327
0.986814428161231,-0.013273273273273281,0.14575952689728833
0.9871898644085443,-0.012892892892892902,0.14566140026932367
0.9875654434916044,-0.012512512512512522,0.14556327242045258
0.9879411654647535,-0.012132132132132128,0.14546514369346977
0.9883170303823546,-0.011751751751751749,0.14536701443376857
0.9886930382987914,-0.01137137137137137,0.1452688849893545
0.989069189268468,-0.01099099099099099,0.14517075571085972
0.9894454833458094,-0.01061061061061061,0.1450726269515575
0.9898219205852614,-0.01023023023023023,0.14497449906737897
0.9901985010412905,-0.009849849849849851,0.14487637241692525
0.9905752247683836,-0.009469469469469471,0.14477824736148462
0.9909520918210487,-0.009089089089089092,0.14468012426504673
0.9913291022538144,-0.008708708708708712,0.14458200349431702
0.9917062561212302,-0.008328328328328333,0.14448388541873147
0.9920835534778659,-0.007947947947947953,0.14438577041047354
0.9924609943783127,-0.0075675675675675735,0.14428765884448613
0.992838578877182,-0.007187187187187194,0.14418955109848947
0.9932163070291061,-0.006806806806806814,0.14409144755299383
0.9935941788887386,-0.006426426426426435,0.14399334859131604
0.9939721945107531,-0.006046046046046055,0.14389525459959346
0.9943503539498447,-0.005665665665665662,0.1437971659668001
0.9947286572607288,-0.005285285285285282,0.14369908308476015
0.9951071044981419,-0.004904904904904903,0.14360100634816508
0.9954856957168411,-0.004524524524524523,0.14350293615458676
0.9958644309716047,-0.0041441441441441434,0.14340487290449272
0.9962433103172315,-0.003763763763763764,0.1433068170012627
0.9966223338085411,-0.0033833833833833843,0.14320876885120234
0.9970015015003745,-0.0030030030030030047,0.14311072886355833
0.9973808134475929,-0.002622622622622625,0.14301269745053322
0.9977602697050787,-0.0022422422422422456,0.1429146750273015
0.9981398703277351,-0.001861861861861866,0.142816662012024
0.9985196153704864,-0.0014814814814814864,0.1427186588258619
0.9988995048882774,-0.0011011011011011068,0.1426206658929929
0.9992795389360741,-0.0007207207207207272,0.14252268364062642
0.9996597175688635,-0.00034034034034034766,0.14242471249901736
1.0000400408416532,4.004004004003192e-05,0.1423267529014819
1.0004205088094718,0.0004204204204204115,0.14222880528441176
1.000801121527369,0.000800800800800805,0.1421308700872892
1.0011818790504154,0.0011811811811811845,0.14203294775270267
1.0015627814337027,0.0015615615615615641,0.14193503872636012
1.001943828732343,0.0019419419419419437,0.1418371434571055
1.00232502100147,0.0023223223223223233,0.1417392623969316
1.0027063582962379,0.002702702702702703,0.1416413960009968
1.0030878406718224,0.0030830830830830824,0.14154354472763717
1.0034694681834195,0.003463463463463462,0.1414457090383842
1.003851240886247,0.0038438438438438416,0.14134788939797616
1.004233158835543,0.004224224224224221,0.14125008627437474
1.0046152220865672,0.004604604604604601,0.1411523001387797
1.0049974306946,0.00498498498498498,0.14105453146564148
1.0053797847149424,0.00536536536536536,0.14095678073267653
1.0057622842029175,0.0057457457457457395,0.14085904842088237
1.0061449292138684,0.006126126126126119,0.1407613350145502
1.0065277198031601,0.006506506506506499,0.1406636410012808
1.0069106560261782,0.006886886886886878,0.14056596687199682
1.007293737938329,0.007267267267267272,0.14046831312095814
1.007676965595041,0.007647647647647651,0.14037068024577634
1.0080603390517628,0.00802802802802803,0.14027306874742615
1.0084438583639643,0.00840840840840841,0.14017547913026138
1.008827523587137,0.00878878878878879,0.1400779119020283
1.0092113347767926,0.00916916916916917,0.13998036757387805
1.0095952919884648,0.00954954954954955,0.139882846660382
1.0099793952777079,0.009929929929929929,0.13978534967954395
1.0103636447000977,0.010310310310310308,0.13968787715281328
1.0107480403112308,0.010690690690690688,0.13959042960509957
1.011132582166725,0.011071071071071067,0.13949300756478403
1.0115172703222197,0.011451451451451447,0.13939561156373315
1.011902104833375,0.011831831831831827,0.13929824213731248
1.0122870857558721,0.012212212212212206,0.1392008998243987
1.012672213145414,0.012592592592592586,0.1391035851673914
1.013057487057724,0.012972972972972965,0.13900629871222764
1.0134429075485476,0.013353353353353345,0.13890904100839255
1.0138284746736506,0.013733733733733738,0.13881181260893286
1.0142141884888205,0.014114114114114118,0.13871461407046817
1.0146000490498661,0.014494494494494498,0.13861744595320355
1.0149860564126172,0.014874874874874877,0.13852030882094096
1.0153722106329248,0.015255255255255257,0.13842320324109167
1.0157585117666612,0.015635635635635636,0.13832612978468706
1.0161449598697203,0.016016016016016016,0.13822908902639067
1.0165315549980167,0.016396396396396395,0.13813208154450882
1.0169182972074868,0.016776776776776775,0.13803510792100274
1.0173051865540879,0.017157157157157155,0.13793816874149792
1.0176922230937988,0.017537537537537534,0.1378412645952969
1.0180794068826193,0.017917917917917914,0.1377443960753876
1.0184667379765708,0.018298298298298293,0.13764756377845558
1.0188542164316963,0.018678678678678673,0.13755076830489354
1.0192418423040595,0.019059059059059053,0.13745401025881093
1.0196296156497453,0.019439439439439432,0.13735729024804455
1.020017536524861,0.01981981981981981,0.13726060888416738
1.0204056049855343,0.020200200200200205,0.13716396678249876
1.0207938210879144,0.020580580580580585,0.13706736456211338
1.0211821848881721,0.020960960960960964,0.13697080284584967
1.0215706964424995,0.021341341341341344,0.13687428226031917
1.02195935580711,0.021721721721721723,0.13677780343591514
1.0223481630382385,0.022102102102102103,0.13668136700682065
1.022737118192141,0.022482482482482483,0.1365849736110161
1.0231262213250953,0.022862862862862862,0.1364886238902882
1.0235154724934004,0.023243243243243242,0.13639231849023656
1.0239048717533767,0.02362362362362362,0.13629605806028194
1.0242944191613663,0.024004004004004,0.13619984325367201
1.0246841147737324,0.02438438438438438,0.13610367472749
